no;region;sample_wgt;wage;self_employment_rev;farming_rev;other_rev
119;Urban;707;224;0;0;951
120;Urban;911;448;391;0;85
121;Urban;538;0;568;0;529
122;Rural;306;0;103;79;1087
123;Rural;1541;0;0;-6;322
124;Rural;911;75;0;59;376
125;Urban;1306;0;0;0;915
126;Urban;893;1400;0;0;278
127;Rural;641;0;0;0;450
128;Urban;1394;1405;0;0;472
129;Urban;498;0;0;0;206
130;Urban;916;613;0;0;170
131;Urban;1225;2352;0;0;30
132;Urban;431;0;0;0;1822
133;Urban;149;0;0;0;2450
134;Urban;934;523;0;0;279
135;Urban;655;431;0;0;586
136;Urban;742;560;0;0;99
137;Rural;659;0;0;2192;308
138;Urban;446;0;690;0;268
139;Rural;952;0;0;1095;150
140;Urban;185;2800;0;0;667
141;Urban;1096;1680;0;0;2604
142;Urban;782;4898;0;0;30
143;Urban;483;0;0;0;1174
144;Rural;1024;700;0;0;238
145;Urban;1295;0;0;0;623
146;Rural;1488;0;0;21;331
147;Rural;1115;0;0;0;664
148;Urban;1600;3180;0;0;210
149;Rural;2784;204;0;0;303
150;Rural;1061;1889;0;0;325
151;Rural;71;8333;0;0;233
152;Urban;1379;269;0;0;418
153;Rural;196;2020;0;0;1149
154;Urban;1188;0;244;0;95
155;Rural;1213;157;0;5231;181
156;Rural;1098;842;137;0;240
157;Urban;262;0;0;0;9125
158;Rural;878;428;474;127;114
159;Urban;786;1120;0;0;1288
160;Urban;531;0;0;0;2898
161;Urban;754;0;0;0;488
162;Urban;341;448;372;0;952
163;Urban;1898;0;358;0;197
164;Rural;883;0;0;1938;258
165;Rural;2517;95;0;0;78
166;Urban;1829;0;1875;0;292
167;Urban;1145;3808;0;0;212
168;Rural;497;675;0;0;528
169;Urban;961;1210;0;0;8774
170;Urban;965;0;1753;0;100
171;Rural;1458;164;0;21;216
172;Urban;1343;2041;393;0;1076
173;Urban;610;279;0;0;132
174;Urban;1263;1239;0;0;230
175;Rural;956;0;1461;0;256
176;Rural;1501;0;252;298;143
177;Urban;945;340;217;0;42
178;Rural;757;0;435;1018;134
179;Urban;1194;0;68;0;244
180;Urban;912;0;3068;0;435
181;Urban;726;0;1135;0;380
182;Rural;1223;0;0;68;290
183;Rural;718;530;0;524;167
184;Rural;1117;778;0;954;118
185;Rural;822;817;0;0;351
186;Rural;1821;0;0;625;858
187;Urban;567;0;0;0;1711
188;Urban;435;0;0;0;2079
189;Urban;1022;1496;0;0;598
190;Urban;542;0;0;0;2157
191;Rural;1489;0;0;643;305
192;Rural;392;175;33;0;150
193;Rural;562;0;0;90;598
194;Rural;1421;0;0;84;554
195;Rural;609;0;0;28;1355
196;Urban;250;2213;0;0;500
197;Urban;597;0;631;0;779
198;Rural;1334;778;0;0;731
199;Urban;962;856;877;0;0
200;Urban;813;471;0;0;370
